0x80003100 __check_pad3
0x80003140 __start
0x80003294 __init_data
0x80003354 __init_hardware
0x80003374 __flush_cache
0x800033a8 memset
0x800033d8 __fill_mem
0x80003490 memcpy
0x800036a0 ResetGameState__5CMainFv
0x800037a0 __ct__12CGameOptionsFRC12CGameOptions
0x80003cd0 __dt__10CGameStateFv
0x80003f84 __dt__12CGameOptionsFv
0x80004074 __ct__12CGameOptionsFRC12CGameOptions_1
0x800041d8 __dt__14CSystemOptionsFv
0x80004324 __ct__18CPersistentOptionsFRC18CPersistentOptions
0x800044a4 StreamNewGameState__5CMainFR12CInputStream
0x80004590 RefreshGameState__5CMainFv
0x80004810 EnsureWorldPaksReady__5CMainFv
0x8000487c EnsureWorldPakReady__5CMainFUi
0x80004aec AddWorldPaks__5CMainFv
0x8000585c __dt__18CGameGlobalObjectsFv
0x80006094 FillInAssetIDs__5CMainFv
0x800066f8 MemoryCardInitializePump__5CMainFv
0x800067ac UnloadAudio__24CGameArchitectureSupportFv
0x800069bc LoadAudio__5CMainFv
0x800069f0 LoadAudio__24CGameArchitectureSupportFv
0x80006d4c Update__24CGameArchitectureSupportFv
0x80006eac UpdateTicks__24CGameArchitectureSupportFv
0x800070a8 __dt__24CGameArchitectureSupportFv
0x800071f4 __ct__24CGameArchitectureSupportFR10COsContext
0x800076b4 LoadStringTable__18CGameGlobalObjectsFv
0x8000779c PostInitialize__18CGameGlobalObjectsFR10COsContextR10CMemorySys
0x80007f28 ShutdownSubsystems__5CMainFv
0x80007fc4 InitializeSubsystems__5CMainFv
0x80008114 __dt__5CMainFv
0x800082c4 __ct__5CMainFv
0x80008564 __nw__FUlPCcPCc
0x80008954 GetAverageValue<f>__FPCfi
0x80008a1c reserve__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fi
0x80009028 __dt__12CPlayerStateFv
0x80009208 GetCameraBobMagnitude__14CCameraManagerCFv
0x80009434 HasCameraHint__14CCameraManagerCFR13CStateManager
0x80009490 GetCameraHint__14CCameraManagerCFR13CStateManager
0x800094d0 SetupBallCamera__14CCameraManagerFR13CStateManager
0x80009580 AddInactiveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000963c DeleteCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x80009724 AddActiveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000986c UpdateCameraHints__14CCameraManagerFfR13CStateManager
0x8000a35c RestoreHintlessCamera__14CCameraManagerFR13CStateManager
0x8000a548 ApplyCameraHint__14CCameraManagerFRC17CScriptCameraHintR13CStateManager
0x8000a760 SkipBallCameraCinematic__14CCameraManagerFR13CStateManager
0x8000a828 InterpolateToBallCamera__14CCameraManagerFRC12CTransform4f9TUniqueIdRC9CVector3ffffbR13CStateManager
0x8000a908 SetPlayerCamera__14CCameraManagerFR13CStateManager9TUniqueId
0x8000a9d4 GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager
0x8000aa28 GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager
0x8000aa90 RemoveCameraShaker__14CCameraManagerFi
0x8000aae0 AddCameraShaker__14CCameraManagerFRC16CCameraShakeDatab
0x8000ae68 __ct__16CCameraShakeDataFRC16CCameraShakeData
0x8000b118 EnterCinematic__14CCameraManagerFR13CStateManager
0x8000b284 RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000b52c ProcessInput__14CCameraManagerFRC11CFinalInputR13CStateManager
0x8000b864 CalculateFogDensity__14CCameraManagerFR13CStateManagerPC12CScriptWater
0x8000b8f0 UpdateFog__14CCameraManagerFfR13CStateManager
0x8000bae8 UpdateRumble__14CCameraManagerFfR13CStateManager
0x8000bc98 UpdateSfxListener__14CCameraManagerFR13CStateManager
0x8000be18 GetLastCineCameraId__14CCameraManagerCFv
